source;share/vehiclecontrol/hook/cmake_prefix_path.ps1
source;share/vehiclecontrol/hook/cmake_prefix_path.dsv
source;share/vehiclecontrol/hook/cmake_prefix_path.sh
source;share/vehiclecontrol/hook/ld_library_path_lib.ps1
source;share/vehiclecontrol/hook/ld_library_path_lib.dsv
source;share/vehiclecontrol/hook/ld_library_path_lib.sh
source;share/vehiclecontrol/local_setup.bash
source;share/vehiclecontrol/local_setup.dsv
source;share/vehiclecontrol/local_setup.ps1
source;share/vehiclecontrol/local_setup.sh
source;share/vehiclecontrol/local_setup.zsh
